Subject,Frequency,BslnRedAttended,BslnBlueAttended,AcqRedAttended,AcqBlueAttended,ExtRedAttended,ExtBlueAttended,BslnRedAttendedMov,BslnBlueAttendedMov,AcqRedAttendedMov,AcqBlueAttendedMov,ExtRedAttendedMov,ExtBlueAttendedMov
1,10,0.80345,1.3007,0.90512,1.2806,0.83961,1.3213,0.86816,1.3968,0.84468,1.3474,0.77207,1.3723
2,10,0.20102,0.33792,0.34065,0.29572,0.25596,0.31869,0.14669,0.20455,0.25234,0.23181,0.38051,0.44462
3,10,0.59676,0.40647,0.72359,0.54606,0.59809,0.63786,0.67702,0.28453,0.46687,0.55392,0.65226,0.53131
4,10,1.5757,1.9513,1.6311,1.9709,1.7297,1.9437,1.5507,2.0071,1.7966,2.01,1.7766,1.896
6,10,2.6524,3.1461,2.1375,2.5639,2.2866,2.5181,2.8903,3.334,2.5258,2.9348,2.5513,2.8266
7,10,0.37264,0.40091,0.22924,0.35097,0.33563,0.78965,0.3896,0.49803,0.33894,0.44834,0.18166,0.32467
8,10,1.5427,1.9819,1.6415,2.2345,1.8336,2.1989,1.5033,2.1682,1.599,2.3847,1.7586,2.2628
9,10,0.95356,1.1282,0.96458,1.0898,0.94362,1.6261,0.82345,1.1102,0.8546,1.0622,0.94893,1.2286
11,10,3.0122,3.7447,2.6436,3.6793,3.0247,3.7672,2.7386,3.6426,2.5944,3.33,2.8906,3.4895
12,10,1.8502,2.2259,1.7613,2.2286,1.6512,2.2213,1.9971,2.591,1.8212,2.4348,1.722,2.2822
14,10,1.2988,1.7981,2.2181,3.0893,2.1488,3.0228,1.7117,2.1229,1.9882,2.9605,2.2129,3.0316
15,10,1.0054,1.1136,1.0163,1.089,1.0393,0.99792,1.1344,1.2501,1.196,1.322,1.1083,1.2864
16,10,0.68719,0.9114,0.58792,0.94826,0.57822,0.90827,0.82174,0.87903,0.63086,0.7792,0.77037,0.92978
17,10,1.1172,1.5936,1.0132,1.396,1.3636,1.3955,1.4127,1.5982,1.4031,1.4602,1.5047,1.6936
18,10,0.99196,0.60348,0.60212,0.69184,0.72346,0.69693,0.66287,0.836,0.5364,0.72629,0.64146,0.81877
19,10,1.8673,2.3534,1.7186,2.3097,1.6774,2.4568,1.8582,2.2664,1.7243,2.3931,1.777,2.4361
20,10,0.95453,1.0225,0.85611,1.0324,1.0288,1.1281,0.88038,1.0847,0.86742,1.0943,0.98135,1.0197
21,10,2.2003,2.2762,2.3659,2.3597,2.4773,2.6033,1.8896,1.9975,1.972,2.036,2.0804,2.2851
22,10,0.56876,0.65392,0.57617,0.62628,0.64934,0.60203,0.55948,0.632,0.50847,0.5854,0.59813,0.69113
23,10,0.2367,0.69441,0.54744,0.40475,0.42581,0.31842,0.3326,0.77127,0.45489,0.40516,0.4427,0.4559
24,10,1.5189,1.7089,1.1635,1.8877,1.7183,1.1928,0.93939,0.67348,0.89649,0.82004,0.74454,0.73417
25,10,0.26448,0.30113,0.42683,0.16626,0.2354,0.29817,0.44451,0.22858,0.45867,0.26951,0.26866,0.18403
26,10,1.8187,1.6284,1.4253,1.4,1.7459,1.6167,1.2547,1.1189,1.1809,0.96535,1.4779,1.2948
28,10,0.82111,1.2034,0.88164,0.90889,0.85731,0.8507,0.89109,1.0995,0.85728,1.1147,0.91245,0.94928
29,10,2.8278,3.1733,3.1138,3.2372,2.5933,3.0373,2.9358,3.2383,2.7834,2.8996,2.6057,2.8692
30,10,1.4651,1.6351,1.6386,1.5053,1.5472,1.5084,1.1623,1.3413,1.2603,1.3329,1.103,1.2596
31,10,4.2341,4.6306,4.27,4.5096,3.7866,4.2374,4.0819,4.4166,3.9463,4.6833,3.6801,4.1776
32,10,1.013,1.0829,1.039,1.116,0.8131,1.0721,0.96865,1.0224,0.96665,1.0529,0.9703,0.96964
33,10,1.081,1.0311,1.0854,1.2993,1.2429,0.85709,1.0457,0.87024,1.1,1.0716,1.0642,1.1263
34,10,0.49247,0.41622,0.3573,0.36725,0.25042,0.28677,0.4397,0.42733,0.3494,0.37118,0.26314,0.28913
35,10,1.2507,1.1625,1.0785,1.0621,0.54027,0.93323,0.90747,1.0185,0.83028,1.0499,0.63213,0.77675
36,10,0.9297,0.97685,1.2378,0.83126,1.3481,0.71556,0.71986,0.30536,0.70806,0.61499,1.2341,1.0119
37,10,1.031,1.3527,1.1487,1.8382,0.86145,1.3134,1.6006,1.6834,1.2564,1.3718,1.0279,1.6611
38,10,1.2014,1.3366,1.0311,1.3594,0.96475,1.3513,1.0548,1.4348,0.8807,1.2753,1.0707,1.122
39,10,0.31471,0.35948,0.3106,0.43524,0.32955,0.33056,0.30411,0.40942,0.21753,0.18307,0.19527,0.35228
40,10,0.5203,0.55434,0.55228,0.50751,0.6051,0.48709,0.51573,0.56704,0.42785,0.50811,0.49351,0.53681
41,10,0.89887,1.3931,1.1005,1.1774,1.0407,1.4408,1.0474,1.1655,0.94056,1.0574,0.70352,0.89485
42,10,0.88409,1.1758,0.85748,1.4298,0.80964,2.0296,0.75637,1.2811,0.73882,1.1653,0.86285,1.0928
43,10,0.76244,0.69333,0.63681,0.68197,0.77484,0.79139,0.73838,0.76631,0.6365,0.69767,0.64835,0.65811
44,10,0.58094,0.84508,0.65621,0.79808,0.57509,0.80273,0.87853,0.96607,0.88473,0.9477,0.78505,0.94252
45,10,1.2933,1.0953,1.1047,1.1369,0.98122,1.089,1.2108,1.2712,1.2644,1.2619,0.98421,1.1855
46,10,0.4577,0.58566,0.46358,0.54005,0.41065,0.47809,0.47037,0.60853,0.41006,0.49495,0.43058,0.45368
47,10,0.48451,0.81093,0.56942,0.72577,0.58747,0.74726,0.6549,0.9604,0.6798,0.65835,0.6142,0.76556
48,10,0.83132,1.4919,0.78231,1.1351,1.114,1.1604,0.88243,1.1964,0.83537,1.2824,0.77858,1.2562
1,12,1.6109,0.719,1.4058,0.81036,1.383,0.66354,1.6656,0.81392,1.7606,0.93063,1.5,0.67173
2,12,0.58589,0.49057,0.7601,0.39471,0.7262,0.44142,0.74734,0.37601,0.60458,0.48036,0.65389,0.5363
3,12,0.83018,0.45413,0.83197,0.39546,0.78604,0.44664,0.67536,0.27195,0.79828,0.2786,0.85288,0.24298
4,12,0.95371,0.83703,0.94611,0.94128,0.83949,0.74502,0.91266,0.64119,0.88517,0.69027,0.89661,0.68432
6,12,1.7235,0.8863,1.4215,0.96582,1.4816,1.0012,1.91,0.96056,1.7786,0.91881,1.5369,1.0396
7,12,0.63172,0.31578,0.76828,0.42938,0.53483,0.25431,0.66395,0.41042,0.79245,0.49947,0.72283,0.40934
8,12,1.4422,0.88058,1.398,0.81242,1.3724,0.69143,1.6486,0.82426,1.4415,0.81603,1.5026,0.80063
9,12,0.44947,0.38326,0.40048,0.32617,0.27872,0.43962,0.45349,0.44813,0.50346,0.32414,0.36272,0.35836
11,12,3.5033,2.3405,3.7323,2.4911,3.7,2.7496,3.3314,2.1791,3.5044,2.4631,3.647,2.6883
12,12,1.3244,0.4457,0.89093,0.73758,1.2164,1.0366,1.1675,0.75072,1.0351,0.98982,1.4653,1.0114
14,12,0.43516,0.37763,1.1416,0.74335,0.79947,0.68555,0.46378,0.5276,1.1351,0.7222,0.89576,0.66191
15,12,0.68305,0.46312,0.78396,0.36033,0.69454,0.30693,0.70161,0.42387,0.81177,0.49287,0.84514,0.42233
16,12,0.41887,0.20134,0.45723,0.20364,0.57938,0.27359,0.40889,0.1464,0.42241,0.23216,0.54142,0.30675
17,12,1.4604,0.96413,1.5172,1.1544,1.3262,1.0706,1.4205,1.1563,1.6013,1.2529,1.3871,1.2374
18,12,0.7737,0.29396,0.74685,0.5583,0.78957,0.3211,0.41381,0.26378,0.63215,0.45531,0.80648,0.34946
19,12,0.95998,0.72378,1.0776,0.85835,1.1751,0.94937,0.9613,0.9286,1.1907,0.89842,1.2043,0.9257
20,12,0.36608,0.4868,0.30157,0.54077,0.24298,0.40269,0.38906,0.34887,0.35218,0.35076,0.23664,0.38375
21,12,2.1433,1.6489,2.2305,1.5721,1.9789,1.4656,2.0946,1.456,2.2246,1.4641,2.0946,1.4772
22,12,0.469,0.39617,0.64465,0.42095,0.47867,0.50829,0.39475,0.39189,0.59725,0.49932,0.44829,0.45118
23,12,0.75488,0.50007,0.6494,0.52683,0.65695,0.54522,0.73909,0.40254,0.70591,0.5073,0.62129,0.40239
24,12,0.56176,0.29932,0.75105,0.34222,0.69643,0.29939,0.72115,0.36172,0.62993,0.36951,0.72458,0.3445
25,12,0.40769,0.35897,0.33055,0.26609,0.28894,0.25673,0.51861,0.36439,0.51969,0.28951,0.423,0.33238
26,12,1.6863,1.6224,2.1699,1.6548,1.8953,1.8356,1.7234,1.3327,1.7791,1.4539,1.7494,1.5551
28,12,1.4896,0.70391,1.2117,0.63061,1.3284,0.61802,1.4174,0.67435,1.3718,0.63094,1.3109,0.58805
29,12,1.6362,0.78159,1.7743,0.92649,1.6348,0.88645,1.7452,1.0268,1.7279,1.0519,1.7921,0.97062
30,12,1.5227,1.2,1.7072,1.2818,1.5888,1.1381,1.5723,1.1122,1.4589,1.1557,1.5858,1.0785
31,12,3.1506,2.2431,3.6698,2.6169,3.3251,2.3168,3.2871,2.5033,3.7389,2.4674,3.3003,2.8109
32,12,0.83567,0.84455,0.65383,0.91294,0.95112,0.70772,0.68167,0.74978,0.73497,0.82748,0.80485,0.79262
33,12,1.0978,0.55616,0.80771,0.58338,1.2354,0.63065,1.0928,0.75654,1.0852,0.80044,1.291,0.79347
34,12,0.30133,0.24569,0.34595,0.15219,0.28833,0.13391,0.3857,0.19423,0.41795,0.21333,0.23273,0.22715
35,12,0.76359,0.5368,0.82313,0.57325,0.71597,0.48084,0.74236,0.60612,0.87245,0.57211,0.7406,0.51559
36,12,0.74438,0.7501,0.58776,0.66393,0.64368,0.70386,0.68028,0.53638,0.7298,0.70218,0.66149,0.69347
37,12,0.94701,0.49728,0.87473,0.54272,0.92697,0.60869,0.81845,0.5227,1.1173,0.72516,1.1147,0.58515
38,12,1.1789,0.81141,1.0858,0.87494,1.0245,0.99898,1.0209,0.8095,1.036,0.82531,1.0885,0.85568
39,12,0.50475,0.38984,0.44978,0.48896,0.69013,0.68925,0.44592,0.37052,0.35379,0.4151,0.31466,0.52879
40,12,0.53898,0.4654,0.5234,0.41155,0.52722,0.62285,0.68039,0.42971,0.58239,0.48176,0.53062,0.39186
41,12,0.36622,0.29369,0.4402,0.51444,0.44108,0.33926,0.38866,0.39472,0.55538,0.51958,0.46952,0.33042
42,12,2.0524,1.4413,1.9994,1.3949,2.0664,1.4063,1.9005,1.4227,1.975,1.3248,1.9416,1.3726
43,12,0.8465,0.35384,0.85278,0.41609,0.70405,0.40092,0.92214,0.57946,0.93123,0.51726,0.76021,0.48925
44,12,1.7043,0.79632,1.4697,0.75188,1.2168,0.68748,1.5799,0.91791,1.5526,0.75943,1.2786,0.93564
45,12,0.6559,0.56201,0.81253,0.64993,0.60118,0.67974,0.74299,0.57885,0.9001,0.5977,0.75607,0.57889
46,12,0.53577,0.46191,0.51452,0.43958,0.44279,0.37197,0.51807,0.45747,0.4332,0.39852,0.4694,0.3833
47,12,1.1671,0.85508,1.1957,0.71039,1.119,1.02,0.89794,0.89934,1.2029,0.76322,0.98008,0.87052
48,12,1.5649,0.9533,1.3434,0.95902,1.3023,1.114,1.152,0.83325,1.1721,0.83613,1.3026,0.893
